<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0073)http://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/SHIFTJIS.TXT -->
<HTML><HEAD>
<META http-equiv=Content-Type content="text/html; charset=big5">
<META content="MSHTML 6.00.2800.1106" name=GENERATOR></HEAD>
<BODY><PRE>#
#	Name:             Shift-JIS to Unicode
#	Unicode version:  1.1
#	Table version:    0.9
#	Table format:     Format A
#	Date:             8 March 1994
#
#	Copyright (c) 1991-1994 Unicode, Inc.  All Rights reserved.
#
#	This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#	No claims are made as to fitness for any particular purpose.  No
#	warranties of any kind are expressed or implied.  The recipient
#	agrees to determine applicability of information provided.  If this
#	file has been provided on magnetic media by Unicode, Inc., the sole
#	remedy for any claim will be exchange of defective media within 90
#	days of receipt.
#
#	Recipient is granted the right to make copies in any form for
#	internal distribution and to freely use the information supplied
#	in the creation of products supporting Unicode.  Unicode, Inc.
#	specifically excludes the right to re-distribute this file directly
#	to third parties or other organizations whether for profit or not.
#
#	General notes:
#
#
# This table contains one set of mappings from Shift-JIS into Unicode.
# Note that these data are *possible* mappings only and may not be the
# same as those used by actual products, nor may they be the best suited
# for all uses.  For more information on the mappings between various code
# pages incorporating the repertoire of Shift-JIS and Unicode, consult the
# VENDORS mapping data.  Normative information on the mapping between
# Shift-JIS and Unicode may be found in the Unihan.txt file in the
# latest Unicode Character Database.
#
# If you have carefully considered the fact that the mappings in
# this table are only one possible set of mappings between Shift-JIS and
# Unicode and have no normative status, but still feel that you
# have located an error in the table that requires fixing, you may
# report any such error to errata@unicode.org.
#
#
#	Format:  Three tab-separated columns
#		 Column #1 is the shift-JIS code (in hex)
#		 Column #2 is the Unicode (in hex as 0xXXXX)
#		 Column #3 the Unicode name (follows a comment sign, '#')
#			The official names for Unicode characters U+4E00
#			to U+9FA5, inclusive, is "CJK UNIFIED IDEOGRAPH-XXXX",
#			where XXXX is the code point.  Including all these
#			names in this file increases its size substantially
#			and needlessly.  The token "&lt;CJK&gt;" is used for the
#			name of these characters.  If necessary, it can be
#			expanded algorithmically by a parser or editor.
#
#	The entries are ordered by their Shift-JIS codes as follows:
#		Single-byte characters precede double-byte characters
#		The single-byte and double-byte blocks are in ascending
#		hexadecimal order
#	There is an alternative order some people might be preferred,
#		where all the entries are in order of the top (or only) byte.
#		This alternate order can be generated from the one given here
#		by a simple sort.  
#
#   The kanji mappings are a normative part of ISO/IEC 10646.  The
#       non-kanji mappings are provisional, pending definition of
#       official mappings by Japanese standards bodies
#
#	Any comments or problems, contact &lt;John_Jenkins@taligent.com&gt;
#
#
0x20	0x0020	# SPACE
0x8DC5	0x6700	# &lt;CJK&gt;
0x8DC6	0x54C9	# &lt;CJK&gt;
0x8DC7	0x585E	# &lt;CJK&gt;
0x8DC8	0x59BB	# &lt;CJK&gt;
0x8DC9	0x5BB0	# &lt;CJK&gt;
0x8DCA	0x5F69	# &lt;CJK&gt;
0x8DCB	0x624D	# &lt;CJK&gt;
0x8DCC	0x63A1	# &lt;CJK&gt;
0x8DCD	0x683D	# &lt;CJK&gt;
0x8DCE	0x6B73	# &lt;CJK&gt;
0x8DCF	0x6E08	# &lt;CJK&gt;
0x8DD0	0x707D	# &lt;CJK&gt;
0x8DD1	0x91C7	# &lt;CJK&gt;
0x8DD2	0x7280	# &lt;CJK&gt;
0x8DD3	0x7815	# &lt;CJK&gt;
0x8DD4	0x7826	# &lt;CJK&gt;
0x8DD5	0x796D	# &lt;CJK&gt;
0x8DD6	0x658E	# &lt;CJK&gt;
0x8DD7	0x7D30	# &lt;CJK&gt;
0x8DD8	0x83DC	# &lt;CJK&gt;
0x8DD9	0x88C1	# &lt;CJK&gt;
0x8DDA	0x8F09	# &lt;CJK&gt;
0x8DDB	0x969B	# &lt;CJK&gt;
0x8DDC	0x5264	# &lt;CJK&gt;
0x8DDD	0x5728	# &lt;CJK&gt;
0x8DDE	0x6750	# &lt;CJK&gt;
0x8DDF	0x7F6A	# &lt;CJK&gt;
0x8DE0	0x8CA1	# &lt;CJK&gt;
0x8DE1	0x51B4	# &lt;CJK&gt;
0x8DE2	0x5742	# &lt;CJK&gt;
0x8DE3	0x962A	# &lt;CJK&gt;
0x8DE4	0x583A	# &lt;CJK&gt;
0x8DE5	0x698A	# &lt;CJK&gt;
0x8DE6	0x80B4	# &lt;CJK&gt;
0x8DE7	0x54B2	# &lt;CJK&gt;
0x8DE8	0x5D0E	# &lt;CJK&gt;
0x8DE9	0x57FC	# &lt;CJK&gt;
0x8DEA	0x7895	# &lt;CJK&gt;
0x8DEB	0x9DFA	# &lt;CJK&gt;
0x8DEC	0x4F5C	# &lt;CJK&gt;
0x8DED	0x524A	# &lt;CJK&gt;
0x8DEE	0x548B	# &lt;CJK&gt;
0x8DEF	0x643E	# &lt;CJK&gt;
0x8DF0	0x6628	# &lt;CJK&gt;
0x8DF1	0x6714	# &lt;CJK&gt;
0x8DF2	0x67F5	# &lt;CJK&gt;
0x8DF3	0x7A84	# &lt;CJK&gt;
0x8DF4	0x7B56	# &lt;CJK&gt;
0x8DF5	0x7D22	# &lt;CJK&gt;
0x8DF6	0x932F	# &lt;CJK&gt;
0x8DF7	0x685C	# &lt;CJK&gt;
0x8DF8	0x9BAD	# &lt;CJK&gt;
0x8DF9	0x7B39	# &lt;CJK&gt;
0x8DFA	0x5319	# &lt;CJK&gt;
0x8DFB	0x518A	# &lt;CJK&gt;
0x8DFC	0x5237	# &lt;CJK&gt;
0x8E40	0x5BDF	# &lt;CJK&gt;
0x8E41	0x62F6	# &lt;CJK&gt;
0x8E42	0x64AE	# &lt;CJK&gt;
0x8E43	0x64E6	# &lt;CJK&gt;
0x8E44	0x672D	# &lt;CJK&gt;
0x8E45	0x6BBA	# &lt;CJK&gt;
0x8E46	0x85A9	# &lt;CJK&gt;
0x8E47	0x96D1	# &lt;CJK&gt;
0x8E48	0x7690	# &lt;CJK&gt;
0x8E49	0x9BD6	# &lt;CJK&gt;
0x8E4A	0x634C	# &lt;CJK&gt;
0x8E4B	0x9306	# &lt;CJK&gt;
0x8E4C	0x9BAB	# &lt;CJK&gt;
0x8E4D	0x76BF	# &lt;CJK&gt;
0x8E4E	0x6652	# &lt;CJK&gt;
0x8E4F	0x4E09	# &lt;CJK&gt;
0x8E50	0x5098	# &lt;CJK&gt;
0x8E51	0x53C2	# &lt;CJK&gt;
0x8E52	0x5C71	# &lt;CJK&gt;
0x8E53	0x60E8	# &lt;CJK&gt;
0x8E54	0x6492	# &lt;CJK&gt;
0x8E55	0x6563	# &lt;CJK&gt;
0x8E56	0x685F	# &lt;CJK&gt;
0x8E57	0x71E6	# &lt;CJK&gt;
0x8E58	0x73CA	# &lt;CJK&gt;
0x8E59	0x7523	# &lt;CJK&gt;
0x8E5A	0x7B97	# &lt;CJK&gt;
0x8E5B	0x7E82	# &lt;CJK&gt;
0x8E5C	0x8695	# &lt;CJK&gt;
0x8E5D	0x8B83	# &lt;CJK&gt;
0x8E5E	0x8CDB	# &lt;CJK&gt;
0x8E5F	0x9178	# &lt;CJK&gt;
0x8E60	0x9910	# &lt;CJK&gt;
0x8E61	0x65AC	# &lt;CJK&gt;
0x8E62	0x66AB	# &lt;CJK&gt;
0x8E63	0x6B8B	# &lt;CJK&gt;
0x8E64	0x4ED5	# &lt;CJK&gt;
0x8E65	0x4ED4	# &lt;CJK&gt;
0x8E66	0x4F3A	# &lt;CJK&gt;
0x8E67	0x4F7F	# &lt;CJK&gt;
0x8E68	0x523A	# &lt;CJK&gt;
0x8E69	0x53F8	# &lt;CJK&gt;
0x8E6A	0x53F2	# &lt;CJK&gt;
0x8E6B	0x55E3	# &lt;CJK&gt;
0x8E6C	0x56DB	# &lt;CJK&gt;
0x8E6D	0x58EB	# &lt;CJK&gt;
0x8E6E	0x59CB	# &lt;CJK&gt;
0x8E6F	0x59C9	# &lt;CJK&gt;
0x8E70	0x59FF	# &lt;CJK&gt;
0x8E71	0x5B50	# &lt;CJK&gt;
0x8E72	0x5C4D	# &lt;CJK&gt;
0x8E73	0x5E02	# &lt;CJK&gt;
0x8E74	0x5E2B	# &lt;CJK&gt;
0x8E75	0x5FD7	# &lt;CJK&gt;
0x8E76	0x601D	# &lt;CJK&gt;
0x8E77	0x6307	# &lt;CJK&gt;
0x8E78	0x652F	# &lt;CJK&gt;
0x8E79	0x5B5C	# &lt;CJK&gt;
0x8E7A	0x65AF	# &lt;CJK&gt;
0x8E7B	0x65BD	# &lt;CJK&gt;
0x8E7C	0x65E8	# &lt;CJK&gt;
0x8E7D	0x679D	# &lt;CJK&gt;
0x8E7E	0x6B62	# &lt;CJK&gt;
0x8E80	0x6B7B	# &lt;CJK&gt;
0x8E81	0x6C0F	# &lt;CJK&gt;
0x8E82	0x7345	# &lt;CJK&gt;
0x8E83	0x7949	# &lt;CJK&gt;
0x8E84	0x79C1	# &lt;CJK&gt;
0x8E85	0x7CF8	# &lt;CJK&gt;
0x8E86	0x7D19	# &lt;CJK&gt;
0x8E87	0x7D2B	# &lt;CJK&gt;
0x8E88	0x80A2	# &lt;CJK&gt;
0x8E89	0x8102	# &lt;CJK&gt;
0x8E8A	0x81F3	# &lt;CJK&gt;
0x8E8B	0x8996	# &lt;CJK&gt;
0x8E8C	0x8A5E	# &lt;CJK&gt;
0x8E8D	0x8A69	# &lt;CJK&gt;
0x8E8E	0x8A66	# &lt;CJK&gt;
0x8E8F	0x8A8C	# &lt;CJK&gt;
0x8E90	0x8AEE	# &lt;CJK&gt;
0x8E91	0x8CC7	# &lt;CJK&gt;
0x8E92	0x8CDC	# &lt;CJK&gt;
0x8E93	0x96CC	# &lt;CJK&gt;
0x8E94	0x98FC	# &lt;CJK&gt;
0x8E95	0x6B6F	# &lt;CJK&gt;
0x8E96	0x4E8B	# &lt;CJK&gt;
0x8E97	0x4F3C	# &lt;CJK&gt;
0x8E98	0x4F8D	# &lt;CJK&gt;
0x8E99	0x5150	# &lt;CJK&gt;
0x8E9A	0x5B57	# &lt;CJK&gt;
0x8E9B	0x5BFA	# &lt;CJK&gt;
0x8E9C	0x6148	# &lt;CJK&gt;
0x8E9D	0x6301	# &lt;CJK&gt;
0x8E9E	0x6642	# &lt;CJK&gt;
0x8E9F	0x6B21	# &lt;CJK&gt;
0x8EA0	0x6ECB	# &lt;CJK&gt;
0x8EA1	0x6CBB	# &lt;CJK&gt;
0x8EA2	0x723E	# &lt;CJK&gt;
0x8EA3	0x74BD	# &lt;CJK&gt;
0x8EA4	0x75D4	# &lt;CJK&gt;
0x8EA5	0x78C1	# &lt;CJK&gt;
0x8EA6	0x793A	# &lt;CJK&gt;
0x8EA7	0x800C	# &lt;CJK&gt;
0x8EA8	0x8033	# &lt;CJK&gt;
0x8EA9	0x81EA	# &lt;CJK&gt;
0x8EAA	0x8494	# &lt;CJK&gt;
0x8EAB	0x8F9E	# &lt;CJK&gt;
0x8EAC	0x6C50	# &lt;CJK&gt;
0x8EAD	0x9E7F	# &lt;CJK&gt;
0x8EAE	0x5F0F	# &lt;CJK&gt;
0x8EAF	0x8B58	# &lt;CJK&gt;
0x8EB0	0x9D2B	# &lt;CJK&gt;
0x8EB1	0x7AFA	# &lt;CJK&gt;
0x8EB2	0x8EF8	# &lt;CJK&gt;
0x8EB3	0x5B8D	# &lt;CJK&gt;
0x8EB4	0x96EB	# &lt;CJK&gt;
0x8EB5	0x4E03	# &lt;CJK&gt;
0x8EB6	0x53F1	# &lt;CJK&gt;
0x8EB7	0x57F7	# &lt;CJK&gt;
0x8EB8	0x5931	# &lt;CJK&gt;
0x8EB9	0x5AC9	# &lt;CJK&gt;
0x8EBA	0x5BA4	# &lt;CJK&gt;
0x8EBB	0x6089	# &lt;CJK&gt;
0x8EBC	0x6E7F	# &lt;CJK&gt;
0x8EBD	0x6F06	# &lt;CJK&gt;
0x8EBE	0x75BE	# &lt;CJK&gt;
0x8EBF	0x8CEA	# &lt;CJK&gt;
0x8EC0	0x5B9F	# &lt;CJK&gt;
0x8EC1	0x8500	# &lt;CJK&gt;
0x8EC2	0x7BE0	# &lt;CJK&gt;
0x8EC3	0x5072	# &lt;CJK&gt;
0x8EC4	0x67F4	# &lt;CJK&gt;
0x8EC5	0x829D	# &lt;CJK&gt;
0x8EC6	0x5C61	# &lt;CJK&gt;
0x8EC7	0x854A	# &lt;CJK&gt;
0x8EC8	0x7E1E	# &lt;CJK&gt;
0x8EC9	0x820E	# &lt;CJK&gt;
0x8ECA	0x5199	# &lt;CJK&gt;
0x8ECB	0x5C04	# &lt;CJK&gt;
0x8ECC	0x6368	# &lt;CJK&gt;
0x8ECD	0x8D66	# &lt;CJK&gt;
0x8ECE	0x659C	# &lt;CJK&gt;
0x8ECF	0x716E	# &lt;CJK&gt;
0x8ED0	0x793E	# &lt;CJK&gt;
0x8ED1	0x7D17	# &lt;CJK&gt;
0x8ED2	0x8005	# &lt;CJK&gt;
0x8ED3	0x8B1D	# &lt;CJK&gt;
0x8ED4	0x8ECA	# &lt;CJK&gt;
0x8ED5	0x906E	# &lt;CJK&gt;
0x8ED6	0x86C7	# &lt;CJK&gt;
0x8ED7	0x90AA	# &lt;CJK&gt;
0x8ED8	0x501F	# &lt;CJK&gt;
0x8ED9	0x52FA	# &lt;CJK&gt;
0x8EDA	0x5C3A	# &lt;CJK&gt;
0x8EDB	0x6753	# &lt;CJK&gt;
0x8EDC	0x707C	# &lt;CJK&gt;
0x8EDD	0x7235	# &lt;CJK&gt;
0x8EDE	0x914C	# &lt;CJK&gt;
0x8EDF	0x91C8	# &lt;CJK&gt;
0x8EE0	0x932B	# &lt;CJK&gt;
0x8EE1	0x82E5	# &lt;CJK&gt;
0x8EE2	0x5BC2	# &lt;CJK&gt;
0x8EE3	0x5F31	# &lt;CJK&gt;
0x8EE4	0x60F9	# &lt;CJK&gt;
0x8EE5	0x4E3B	# &lt;CJK&gt;
0x8EE6	0x53D6	# &lt;CJK&gt;
0x8EE7	0x5B88	# &lt;CJK&gt;
0x8EE8	0x624B	# &lt;CJK&gt;
0x8EE9	0x6731	# &lt;CJK&gt;
0x8EEA	0x6B8A	# &lt;CJK&gt;
0x8EEB	0x72E9	# &lt;CJK&gt;
0x8EEC	0x73E0	# &lt;CJK&gt;
0x8EED	0x7A2E	# &lt;CJK&gt;
0x8EEE	0x816B	# &lt;CJK&gt;
0x8EEF	0x8DA3	# &lt;CJK&gt;
0x8EF0	0x9152	# &lt;CJK&gt;
0x8EF1	0x9996	# &lt;CJK&gt;
0x8EF2	0x5112	# &lt;CJK&gt;
0x8EF3	0x53D7	# &lt;CJK&gt;
0x8EF4	0x546A	# &lt;CJK&gt;
0x8EF5	0x5BFF	# &lt;CJK&gt;
0x8EF6	0x6388	# &lt;CJK&gt;
0x8EF7	0x6A39	# &lt;CJK&gt;
0x8EF8	0x7DAC	# &lt;CJK&gt;
0x8EF9	0x9700	# &lt;CJK&gt;
0x8EFA	0x56DA	# &lt;CJK&gt;
0x8EFB	0x53CE	# &lt;CJK&gt;
0x8EFC	0x5468	# &lt;CJK&gt;
0x8F40	0x5B97	# &lt;CJK&gt;
0x8F41	0x5C31	# &lt;CJK&gt;
0x8F42	0x5DDE	# &lt;CJK&gt;
0x8F43	0x4FEE	# &lt;CJK&gt;
0x8F44	0x6101	# &lt;CJK&gt;
0x8F45	0x62FE	# &lt;CJK&gt;
0x8F46	0x6D32	# &lt;CJK&gt;
0x8F47	0x79C0	# &lt;CJK&gt;
0x8F48	0x79CB	# &lt;CJK&gt;
0x8F49	0x7D42	# &lt;CJK&gt;
0x8F4A	0x7E4D	# &lt;CJK&gt;
0x8F4B	0x7FD2	# &lt;CJK&gt;
0x8F4C	0x81ED	# &lt;CJK&gt;
0x8F4D	0x821F	# &lt;CJK&gt;
0x8F4E	0x8490	# &lt;CJK&gt;
0x8F4F	0x8846	# &lt;CJK&gt;
0x8F50	0x8972	# &lt;CJK&gt;
0x8F51	0x8B90	# &lt;CJK&gt;
0x8F52	0x8E74	# &lt;CJK&gt;
0x8F53	0x8F2F	# &lt;CJK&gt;
0x8F54	0x9031	# &lt;CJK&gt;
0x8F55	0x914B	# &lt;CJK&gt;
0x8F56	0x916C	# &lt;CJK&gt;
0x8F57	0x96C6	# &lt;CJK&gt;
0x8F58	0x919C	# &lt;CJK&gt;
0x8F59	0x4EC0	# &lt;CJK&gt;
0x8F5A	0x4F4F	# &lt;CJK&gt;
0x8F5B	0x5145	# &lt;CJK&gt;
0x8F5C	0x5341	# &lt;CJK&gt;
0x8F5D	0x5F93	# &lt;CJK&gt;
0x8F5E	0x620E	# &lt;CJK&gt;
0x8F5F	0x67D4	# &lt;CJK&gt;
0x8F60	0x6C41	# &lt;CJK&gt;
0x8F61	0x6E0B	# &lt;CJK&gt;
0x8F62	0x7363	# &lt;CJK&gt;
0x8F63	0x7E26	# &lt;CJK&gt;
0x8F64	0x91CD	# &lt;CJK&gt;
0x8F65	0x9283	# &lt;CJK&gt;
0x8F66	0x53D4	# &lt;CJK&gt;
0x8F67	0x5919	# &lt;CJK&gt;
0x8F68	0x5BBF	# &lt;CJK&gt;
0x8F69	0x6DD1	# &lt;CJK&gt;
0x8F6A	0x795D	# &lt;CJK&gt;
0x8F6B	0x7E2E	# &lt;CJK&gt;
0x8F6C	0x7C9B	# &lt;CJK&gt;
0x8F6D	0x587E	# &lt;CJK&gt;
0x8F6E	0x719F	# &lt;CJK&gt;
0x8F6F	0x51FA	# &lt;CJK&gt;
0x8F70	0x8853	# &lt;CJK&gt;
0x8F71	0x8FF0	# &lt;CJK&gt;
0x8F72	0x4FCA	# &lt;CJK&gt;
0x8F73	0x5CFB	# &lt;CJK&gt;
0x8F74	0x6625	# &lt;CJK&gt;
0x8F75	0x77AC	# &lt;CJK&gt;
0x8F76	0x7AE3	# &lt;CJK&gt;
0x8F77	0x821C	# &lt;CJK&gt;
0x8F78	0x99FF	# &lt;CJK&gt;
0x8F79	0x51C6	# &lt;CJK&gt;
0x8F7A	0x5FAA	# &lt;CJK&gt;
0x8F7B	0x65EC	# &lt;CJK&gt;
0x8F7C	0x696F	# &lt;CJK&gt;
0x8F7D	0x6B89	# &lt;CJK&gt;
0x8F7E	0x6DF3	# &lt;CJK&gt;
0x8F80	0x6E96	# &lt;CJK&gt;
0x8F81	0x6F64	# &lt;CJK&gt;
0x8F82	0x76FE	# &lt;CJK&gt;
0x8F83	0x7D14	# &lt;CJK&gt;
0x8F84	0x5DE1	# &lt;CJK&gt;
0x8F85	0x9075	# &lt;CJK&gt;
0x8F86	0x9187	# &lt;CJK&gt;
0x8F87	0x9806	# &lt;CJK&gt;
0x8F88	0x51E6	# &lt;CJK&gt;
0x8F89	0x521D	# &lt;CJK&gt;
0x8F8A	0x6240	# &lt;CJK&gt;
0x8F8B	0x6691	# &lt;CJK&gt;
0x8F8C	0x66D9	# &lt;CJK&gt;
0x8F8D	0x6E1A	# &lt;CJK&gt;
0x8F8E	0x5EB6	# &lt;CJK&gt;
0x8F8F	0x7DD2	# &lt;CJK&gt;
0x8F90	0x7F72	# &lt;CJK&gt;
0x8F91	0x66F8	# &lt;CJK&gt;
0x8F92	0x85AF	# &lt;CJK&gt;
0x8F93	0x85F7	# &lt;CJK&gt;
0x8F94	0x8AF8	# &lt;CJK&gt;
0x8F95	0x52A9	# &lt;CJK&gt;
0x8F96	0x53D9	# &lt;CJK&gt;
0x8F97	0x5973	# &lt;CJK&gt;
0x8F98	0x5E8F	# &lt;CJK&gt;
0x8F99	0x5F90	# &lt;CJK&gt;
0x8F9A	0x6055	# &lt;CJK&gt;
0x8F9B	0x92E4	# &lt;CJK&gt;
0x8F9C	0x9664	# &lt;CJK&gt;
0x8F9D	0x50B7	# &lt;CJK&gt;
0x8F9E	0x511F	# &lt;CJK&gt;
0x8F9F	0x52DD	# &lt;CJK&gt;
0x8FA0	0x5320	# &lt;CJK&gt;
0x8FA1	0x5347	# &lt;CJK&gt;
0x8FA2	0x53EC	# &lt;CJK&gt;
0x8FA3	0x54E8	# &lt;CJK&gt;
0x8FA4	0x5546	# &lt;CJK&gt;
0x8FA5	0x5531	# &lt;CJK&gt;
0x8FA6	0x5617	# &lt;CJK&gt;
0x8FA7	0x5968	# &lt;CJK&gt;
0x8FA8	0x59BE	# &lt;CJK&gt;
0x8FA9	0x5A3C	# &lt;CJK&gt;
0x8FAA	0x5BB5	# &lt;CJK&gt;
0x8FAB	0x5C06	# &lt;CJK&gt;
0x8FAC	0x5C0F	# &lt;CJK&gt;
0x8FAD	0x5C11	# &lt;CJK&gt;
0x8FAE	0x5C1A	# &lt;CJK&gt;
0x8FAF	0x5E84	# &lt;CJK&gt;
0x8FB0	0x5E8A	# &lt;CJK&gt;
0x8FB1	0x5EE0	# &lt;CJK&gt;
0x8FB2	0x5F70	# &lt;CJK&gt;
0x8FB3	0x627F	# &lt;CJK&gt;
0x8FB4	0x6284	# &lt;CJK&gt;
0x8FB5	0x62DB	# &lt;CJK&gt;
0x8FB6	0x638C	# &lt;CJK&gt;
0x8FB7	0x6377	# &lt;CJK&gt;
0x8FB8	0x6607	# &lt;CJK&gt;
0x8FB9	0x660C	# &lt;CJK&gt;
0x8FBA	0x662D	# &lt;CJK&gt;
0x8FBB	0x6676	# &lt;CJK&gt;
0x8FBC	0x677E	# &lt;CJK&gt;
0x8FBD	0x68A2	# &lt;CJK&gt;
0x8FBE	0x6A1F	# &lt;CJK&gt;
0x8FBF	0x6A35	# &lt;CJK&gt;
0x8FC0	0x6CBC	# &lt;CJK&gt;
0x8FC1	0x6D88	# &lt;CJK&gt;
0x8FC2	0x6E09	# &lt;CJK&gt;
0x8FC3	0x6E58	# &lt;CJK&gt;
0x8FC4	0x713C	# &lt;CJK&gt;
0x8FC5	0x7126	# &lt;CJK&gt;
0x8FC6	0x7167	# &lt;CJK&gt;
0x8FC7	0x75C7	# &lt;CJK&gt;
0x8FC8	0x7701	# &lt;CJK&gt;
0x8FC9	0x785D	# &lt;CJK&gt;
0x8FCA	0x7901	# &lt;CJK&gt;
0x8FCB	0x7965	# &lt;CJK&gt;
0x8FCC	0x79F0	# &lt;CJK&gt;
0x8FCD	0x7AE0	# &lt;CJK&gt;
0x8FCE	0x7B11	# &lt;CJK&gt;
0x8FCF	0x7CA7	# &lt;CJK&gt;
0x8FD0	0x7D39	# &lt;CJK&gt;
0x8FD1	0x8096	# &lt;CJK&gt;
0x8FD2	0x83D6	# &lt;CJK&gt;
0x8FD3	0x848B	# &lt;CJK&gt;
0x8FD4	0x8549	# &lt;CJK&gt;
0x8FD5	0x885D	# &lt;CJK&gt;
0x8FD6	0x88F3	# &lt;CJK&gt;
0x8FD7	0x8A1F	# &lt;CJK&gt;
0x8FD8	0x8A3C	# &lt;CJK&gt;
0x8FD9	0x8A54	# &lt;CJK&gt;
0x8FDA	0x8A73	# &lt;CJK&gt;
0x8FDB	0x8C61	# &lt;CJK&gt;
0x8FDC	0x8CDE	# &lt;CJK&gt;
0x8FDD	0x91A4	# &lt;CJK&gt;
0x8FDE	0x9266	# &lt;CJK&gt;
0x8FDF	0x937E	# &lt;CJK&gt;
0x8FE0	0x9418	# &lt;CJK&gt;
0x8FE1	0x969C	# &lt;CJK&gt;
0x8FE2	0x9798	# &lt;CJK&gt;
0x8FE3	0x4E0A	# &lt;CJK&gt;
0x8FE4	0x4E08	# &lt;CJK&gt;
0x8FE5	0x4E1E	# &lt;CJK&gt;
0x8FE6	0x4E57	# &lt;CJK&gt;
0x8FE7	0x5197	# &lt;CJK&gt;
0x8FE8	0x5270	# &lt;CJK&gt;
0x8FE9	0x57CE	# &lt;CJK&gt;
0x8FEA	0x5834	# &lt;CJK&gt;
0x8FEB	0x58CC	# &lt;CJK&gt;
0x8FEC	0x5B22	# &lt;CJK&gt;
0x8FED	0x5E38	# &lt;CJK&gt;
0x8FEE	0x60C5	# &lt;CJK&gt;
0x8FEF	0x64FE	# &lt;CJK&gt;
0x8FF0	0x6761	# &lt;CJK&gt;
0x8FF1	0x6756	# &lt;CJK&gt;
0x8FF2	0x6D44	# &lt;CJK&gt;
0x8FF3	0x72B6	# &lt;CJK&gt;
0x8FF4	0x7573	# &lt;CJK&gt;
0x8FF5	0x7A63	# &lt;CJK&gt;
0x8FF6	0x84B8	# &lt;CJK&gt;
0x8FF7	0x8B72	# &lt;CJK&gt;
0x8FF8	0x91B8	# &lt;CJK&gt;
0x8FF9	0x9320	# &lt;CJK&gt;
0x8FFA	0x5631	# &lt;CJK&gt;
0x8FFB	0x57F4	# &lt;CJK&gt;
0x8FFC	0x98FE	# &lt;CJK&gt;
0x9040	0x62ED	# &lt;CJK&gt;
0x9041	0x690D	# &lt;CJK&gt;
0x9042	0x6B96	# &lt;CJK&gt;
0x9043	0x71ED	# &lt;CJK&gt;
0x9044	0x7E54	# &lt;CJK&gt;
0x9045	0x8077	# &lt;CJK&gt;
0x9046	0x8272	# &lt;CJK&gt;
0x9047	0x89E6	# &lt;CJK&gt;
0x9048	0x98DF	# &lt;CJK&gt;
0x9049	0x8755	# &lt;CJK&gt;
0x904A	0x8FB1	# &lt;CJK&gt;
0x904B	0x5C3B	# &lt;CJK&gt;
0x904C	0x4F38	# &lt;CJK&gt;
0x904D	0x4FE1	# &lt;CJK&gt;
0x904E	0x4FB5	# &lt;CJK&gt;
0x904F	0x5507	# &lt;CJK&gt;
0x9050	0x5A20	# &lt;CJK&gt;
0x9051	0x5BDD	# &lt;CJK&gt;
0x9052	0x5BE9	# &lt;CJK&gt;
0x9053	0x5FC3	# &lt;CJK&gt;
0x9054	0x614E	# &lt;CJK&gt;
0x9055	0x632F	# &lt;CJK&gt;
0x9056	0x65B0	# &lt;CJK&gt;
0x9057	0x664B	# &lt;CJK&gt;
0x9058	0x68EE	# &lt;CJK&gt;
0x9059	0x699B	# &lt;CJK&gt;
0x905A	0x6D78	# &lt;CJK&gt;
0x905B	0x6DF1	# &lt;CJK&gt;
0x905C	0x7533	# &lt;CJK&gt;
0x905D	0x75B9	# &lt;CJK&gt;
0x905E	0x771F	# &lt;CJK&gt;
0x905F	0x795E	# &lt;CJK&gt;
0x9060	0x79E6	# &lt;CJK&gt;
0x9061	0x7D33	# &lt;CJK&gt;
0x9062	0x81E3	# &lt;CJK&gt;
0x9063	0x82AF	# &lt;CJK&gt;
0x9064	0x85AA	# &lt;CJK&gt;
0x9065	0x89AA	# &lt;CJK&gt;
0x9066	0x8A3A	# &lt;CJK&gt;
0x9067	0x8EAB	# &lt;CJK&gt;
0x9068	0x8F9B	# &lt;CJK&gt;
0x9069	0x9032	# &lt;CJK&gt;
0x906A	0x91DD	# &lt;CJK&gt;
0x906B	0x9707	# &lt;CJK&gt;
0x906C	0x4EBA	# &lt;CJK&gt;
0x906D	0x4EC1	# &lt;CJK&gt;
0x906E	0x5203	# &lt;CJK&gt;
0x906F	0x5875	# &lt;CJK&gt;
0x9070	0x58EC	# &lt;CJK&gt;
0x9071	0x5C0B	# &lt;CJK&gt;
0x9072	0x751A	# &lt;CJK&gt;
0x9073	0x5C3D	# &lt;CJK&gt;
0x9074	0x814E	# &lt;CJK&gt;
0x9075	0x8A0A	# &lt;CJK&gt;
0x9076	0x8FC5	# &lt;CJK&gt;
0x9077	0x9663	# &lt;CJK&gt;
0x9078	0x976D	# &lt;CJK&gt;
0x9079	0x7B25	# &lt;CJK&gt;
0x907A	0x8ACF	# &lt;CJK&gt;
0x907B	0x9808	# &lt;CJK&gt;
0x907C	0x9162	# &lt;CJK&gt;
0x907D	0x56F3	# &lt;CJK&gt;
0x907E	0x53A8	# &lt;CJK&gt;
0x9080	0x9017	# &lt;CJK&gt;
0x9081	0x5439	# &lt;CJK&gt;
